Year_of_prod,Season,Episode Number,Episode_Title,Duration,Director,Stars,Votes,Full Summary,Chandler,Joey,Ross,Rachel,Phoebe,Monica,The Gang,Summary1,Summary2,Summary3,Summary4,Summary5,Summary6,Summary7,Summary8,Summary9,Summary10,Summary11,Summary12,Summary13,Summary14,Summary15,Summary16,Summary17,Summary18,Summary19,Summary20,Summary21,Summary22,Summary23,Summary24,Summary25,Summary26,Summary27,Summary28,Summary29,Summary30,Summary31,Summary32,Summary33,Summary34,Summary35,Summary36,Summary37,Summary38,Summary39,Summary40,Summary41,Summary42,Summary43,Summary44,Summary45,Summary46,Summary47,Summary48,Summary49,Summary50,Summary51,Summary52
1996,3,10,The One Where Rachel Quits,22,Terry Hughes,8.1,3268,Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.,0,1,1,1,1,1,0,Ross,,,,,,,,,,,,,,,,,,Monica,,,Rachel,,,,,,,,Joey,,,,,,Phoebe,,,,,,,,,,,,,,,,
1997,3,11,The One Where Chandler Can't Remember Which Sister,22,Terry Hughes,8.6,3374,A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.,1,1,1,1,0,0,0,,,Chandler,,,,,,Joey,,,,,,,,,Ross,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,12,The One with All the Jealousy,22,Robby Benson,8.2,3213,"Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production.",0,1,1,0,0,1,0,Ross,,,,,,Monica,,,,,,,,,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,13,The One Where Monica and Richard Are Just Friends,22,Robby Benson,8.2,3225,"Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction"".",0,1,0,1,1,1,0,Monica,,,,,,,,,Joey,,Rachel,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,14,The One with Phoebe's Ex-Partner,22,Robby Benson,7.9,3211,"Phoebe is reunited with her former singing partner who thinks ""Smelly Cat"" has hit potential; Chandler dates a woman with a prosthetic leg.",1,0,0,0,1,0,0,Phoebe,,,,,,,,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,15,The One Where Ross and Rachel Take a Break,22,James Burrows,8.5,3450,Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.,0,0,1,1,1,0,0,Ross,,,,,,,,,,,Rachel,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,16,The One with the Morning After,22,James Burrows,9.1,4192,"Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night.",0,0,1,1,0,1,1,Ross,,,,,,,,,,,,Rachel,,,,,,,,,,,The Gang,,,,,,,,,,,Monica,,,,,,,,,,,,,,,,,
1997,3,17,The One Without the Ski Trip,22,Sam Simon,8.3,3154,"Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up.",1,1,1,1,1,1,0,Monica,Chandler,Phoebe,,Joey,,,,,,,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,18,The One with the Hypnosis Tape,22,Robby Benson,8.4,3268,Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Frank makes a surprise announcement that he is getting married - to a woman twice his age.,1,0,0,0,0,1,0,Monica,,,,,,,,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,19,The One with the Tiny T-Shirt,22,Terry Hughes,8.2,3147,"Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him.",0,1,1,1,0,1,0,Rachel,,,,,,,,,Ross,,,Joey,,,,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,20,The One with the Dollhouse,22,Terry Hughes,8.1,3134,"Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna.",1,0,0,1,1,1,0,Monica,,,,,,,,,,,,,Phoebe,,,,Rachel,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,21,The One with the Chick and the Duck,22,Michael Lembeck,8.7,3359,"Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her.",1,1,1,1,0,1,0,Joey,,,,,,,Chandler,,,Monica,,,,,,,,,,,,,,,Ross,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,
1997,3,22,The One with the Screamer,22,Peter Bonerz,8.3,3185,"Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company.",0,1,1,1,1,0,0,Ross,,Rachel,,,,,,Joey,,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,23,The One with Ross's Thing,22,Shelley Jensen,8.1,3120,Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.,0,0,1,0,1,1,0,Ross,,,,,,,,,,,,,,Phoebe,,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3,24,The One with the Ultimate Fighting Champion,22,Robby Benson,8.1,3253,Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.,1,0,1,1,1,1,0,Monica,,,,,,,,,,,,,,Chandler,,,,,,,,,,Rachel,,,,Ross,,,,,,,,,,,Phoebe,,,,,,,,,,,,
1997,3,25,The One at the Beach,22,Pamela Fryman,8.9,3600,"While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie.",0,0,1,1,1,0,0,,,,,Phoebe,,,,,,,,,,Ross,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,1,The One with the Jellyfish,22,Shelley Jensen,9.1,4099,"Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach.",1,1,1,1,0,1,0,Ross,,,Rachel,,,,,,Joey,Chandler,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,2,The One with the Cat,22,Shelley Jensen,8.1,3169,Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.,1,1,0,0,1,1,0,Phoebe,,,,,,,,,,,,,,Chandler,,Joey,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,3,The One with the 'Cuffs,22,Peter Bonerz,8.5,3185,Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.,1,1,0,1,0,1,0,Monica,,,,,,,,,,,,,Chandler,,,,,,,,,,,Rachel,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,4,The One with the Ballroom Dancing,22,Gail Mancuso,8.2,3122,Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.,1,1,1,1,1,1,0,Joey,,,,,,,,,,,,,,,Monica,,Rachel,,Phoebe,,,,,,,,,Ross,,,,Chandler,,,,,,,,,,,,,,,,,,,
1997,4,5,The One with Joey's New Girlfriend,22,Gail Mancuso,8.4,3157,Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.,1,1,1,1,1,0,0,Chandler,,,,Joey,,,Ross,,Rachel,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,6,The One with the Dirty Girl,22,Shelley Jensen,8.5,3238,Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.,1,1,1,1,1,1,0,Ross,,,,,,,,,,,,,,Chandler,,,,,,,,,Joey,Phoebe,,Monica,,,,Rachel,,,,,,,,,,,,,,,,,,,,,
1997,4,7,The One Where Chandler Crosses the Line,22,Kevin Bright,8.7,3294,Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.,1,1,1,0,1,0,0,Chandler,,,,,,Ross,,,,,,,,,Phoebe,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,4,8,The One with Chandler in a Box,22,Peter Bonerz,9.1,4139,Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.,1,1,0,1,0,1,0,Chandler,,,,Joey,,,,,,,,,,,Monica,,,,,,,,,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,
1997,4,9,The One Where They're Going to Party!,22,Peter Bonerz,7.9,3045,Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.,1,0,1,1,1,1,0,Monica,,,,,,,,,,,,,,,,,,Phoebe,Rachel,,,,,,,,,,Chandler,,Ross,,,,,,,,,,,,,,,,,,,,
1997,4,10,The One with the Girl from Poughkeepsie,22,Gary Halvorson,8.1,3025,"In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls.",1,1,1,1,0,1,0,,,,,,,,,,,Monica,,Joey,,,,,,,,,,Chandler,,,,,Rachel,,,,,Ross,,,,,,,,,,,,,,,,,,,
1998,4,11,The One with Phoebe's Uterus,22,David Steinberg,8.5,3210,Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.,1,1,1,1,1,1,0,,,,,,Phoebe,,,,,Joey,,,,,,,,,Ross,,Chandler,,Monica,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,12,The One with the Embryos,22,Kevin Bright,9.5,6006,"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.",1,1,0,1,1,1,0,Phoebe,,,,,,,,,,,,,,,Chandler,,Joey,,Monica,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,13,The One with Rachel's Crush,22,Dana De Vally Piazza,8.2,3006,"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.",1,0,0,1,0,1,0,,,,,Chandler,,,,,,,,,,,Rachel,,,,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,14,The One with Joey's Dirty Day,22,Peter Bonerz,8.2,3028,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",1,1,1,1,0,0,0,Joey,,,,,,,,,,,,,,,,,,Rachel,,,Ross,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,
1998,4,15,The One with All the Rugby,22,James Burrows,8.5,3180,"Chandler runs into Janice, and finds her more irritating than ever and creates an elaborate plan to break up with her, meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric lighting switch.",1,0,1,0,0,1,0,Chandler,,,,,,,,,,,,,,,,,,,,,,Ross,,,,,,,,,,,,Monica,,,,,,,,,,,,,,,,,
1998,4,16,The One with the Fake Party,22,Michael Lembeck,8.2,3061,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,0,0,0,1,1,0,0,Rachel,,,,,,,,,,,,,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,17,The One with the Free Porn,22,Michael Lembeck,8.6,3212,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,1,1,1,0,1,1,0,Chandler,,Joey,,,,,,,,,,,,Monica,,Ross,,,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,
1998,4,18,The One with Rachel's New Dress,22,Gail Mancuso,8.3,3011,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,0,0,1,1,1,0,0,Rachel,,,,,,,,Phoebe,,,,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,19,The One with All the Haste,22,Kevin Bright,8.7,3168,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,1,1,1,1,0,1,0,Ross,,,,Monica,,Rachel,,,,,,,,Chandler,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,20,The One with All the Wedding Dresses,22,Gail Mancuso,8.5,3110,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",1,1,1,1,0,1,0,Monica,,,,,,,,,,,,,Ross,,,,Rachel,,,,,,,Chandler,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,21,The One with the Invitation,22,Peter Bonerz,7.2,3364,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",1,1,1,1,0,0,0,,Ross,,,,,,,,,Rachel,,,,,,,,,Joey,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,22,The One with the Worst Best Man Ever,22,Peter Bonerz,8.5,3052,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",1,2,1,1,1,1,0,,,Ross,,Joey,,,,,,,,,,,,,,,,,,,Joey,,Chandler,,,,,Phoebe,,,,Monica,,Rachel,,,,,,,,,,,,,,,
1998,4,23,The One with Ross's Wedding,30,Kevin Bright,8.7,3343,"Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding, while someone else unexpectedly shows up to the wedding.",0,0,2,1,1,0,1,Phoebe,,,,Rachel,,,,,,Ross,,,,,,The Gang,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,4,24,The One with Ross's Wedding,30,Kevin Bright,9.2,4217,Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,1,0,2,1,1,1,1,Phoebe,,,,,The Gang,,Rachel,,,,,,,Ross,,,,,Ross,,,,,,,,,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,
1998,5,1,The One After Ross Says Rachel,22,Kevin Bright,8.9,3609,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",1,0,1,1,0,1,0,,,,,,,Ross,,Rachel,,,,,,Chandler,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,2,The One with All the Kissing,22,Gary Halvorson,9,3674,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,1,0,1,1,1,2,1,Chandler,,,,,,,,,,,,,,Monica,,,,,Phoebe,,,,,The Gang,,,,,Rachel,,Monica,,,,,,,Ross,,,,,,,,,,,,,
1998,5,3,The One Hundredth,22,Kevin Bright,8.8,3331,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",1,1,0,0,1,1,1,,The Gang,,Phoebe,,,,,,,,,Monica,,,,,,,,,,,,Chandler,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,
1998,5,4,The One Where Phoebe Hates PBS,22,Shelley Jensen,8.3,2995,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,1,1,1,1,1,1,0,Ross,,,,,,,,,,,,,,Chandler,,,Rachel,,,Monica,,,,,,,,,,Phoebe,,Joey,,,,,,,,,,,,,,,,,,,
1998,5,5,The One with the Kips,22,Dana De Vally Piazza,8.8,3215,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,1,0,1,1,0,1,0,Chandler,,Monica,,,,,,,,,,,,Ross,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,6,The One with the Yeti,22,Gary Halvorson,8.1,3001,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.,0,0,1,1,1,1,1,,The Gang,,,,,,,Ross,Monica,,Rachel,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,7,The One Where Ross Moves In,22,Gary Halvorson,8.4,3029,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,1,1,1,1,1,0,0,Ross,,,,Chandler,,Joey,,,,,,,,,,Phoebe,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,8,The One with All the Thanksgivings,22,Kevin Bright,9.2,4261,The gang remember and share with each other their worst Thanksgivings.,0,0,0,0,0,0,1,,The Gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,9,The One with Ross's Sandwich,22,Gary Halvorson,9.1,3913,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,1,1,1,1,1,1,0,Joey,,,,,,Chandler,,Monica,,Ross,,,,,,,,,,Phoebe,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5,10,The One with the Inappropriate Sister,22,Dana De Vally Piazza,8.2,2980,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,1,1,1,1,1,0,0,,,Ross,,,,Chandler,,Joey,,Rachel,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,11,The One with All the Resolutions,22,Joe Regalbuto,9.1,3781,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.,1,0,1,1,0,0,1,,The Gang,,,,,,Chandler,,,,,,,,Rachel,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,12,The One with Chandler's Work Laugh,22,Kevin Bright,8.3,2949,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.,1,0,1,0,0,1,0,Monica,,,,,Chandler,,,,,,,,,,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,13,The One with Joey's Bag,22,Gail Mancuso,8.1,2959,"Phoebe's grandmother dies, and is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",1,1,0,1,1,1,0,Phoebe,,,,,,,,,,,,,,,Rachel,,Joey,,,,,,,Chandler,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,
1999,5,14,The One Where Everybody Finds Out,22,Michael Lembeck,9.7,8066,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",1,0,0,1,1,1,0,,Phoebe,,,,Monica,,Chandler,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,15,The One with the Girl Who Hits Joey,22,Kevin Bright,8.5,3125,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,1,2,1,0,0,1,0,Ross,,,,,,,,Chandler,,,,,,,Monica,Joey,,,,,,,,,,,,,,,,,,,,Joey,,,,,,,,,,,,,,,
1999,5,16,The One with the Cop,22,Andrew Tsao,8.6,3174,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",0,1,1,0,1,1,0,Joey,,,,,Monica,,,,,,,,,,,Phoebe,,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,
