Year_of_prod,Season,Episode Number,Episode_Title,Duration,Director,Stars,Votes,Full Summary,Chandler,Joey,Ross,Rachel,Phoebe,Monica,The Gang,Summary1,Summary2,Summary3,Summary4,Summary5,Summary6,Summary7,Summary8,Summary9,Summary10,Summary11,Summary12,Summary13,Summary14,Summary15,Summary16,Summary17,Summary18,Summary19,Summary20,Summary21,Summary22,Summary23,Summary24,Summary25,Summary26,Summary27,Summary28,Summary29,Summary30,Summary31,Summary32,Summary33,Summary34,Summary35,Summary36,Summary37,Summary38,Summary39,Summary40,Summary41,Summary42,Summary43,Summary44,Summary45,Summary46,Summary47,Summary48,Summary49,Summary50,Summary51,Summary52
1999,5,17,The One with Rachel's Inadvertent Kiss,22,Shelley Jensen,8.5,2977,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,0,1,1,1,1,1,0,Rachel,,,,,,,,,,,,Monica,,,,Phoebe,,,Joey,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,18,The One Where Rachel Smokes,22,Todd Holland,8,2898,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",0,1,1,2,1,1,0,Rachel,,,,,,,,,,Joey,,,,,,,Ross,,,,,,,,,,,Monica,,Phoebe,,Rachel,,,,,,,,,,,,,,,,,,,
1999,5,19,The One Where Ross Can't Flirt,22,Gail Mancuso,8.7,3242,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",0,1,1,1,0,1,0,,Joey,,,,,,,,Ross,,,,,,,,,,Rachel,,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,20,The One with the Ride Along,22,Gary Halvorson,8.3,2888,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.,0,0,1,1,0,0,0,,,,,,,,,Rachel,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,21,The One with the Ball,22,Gary Halvorson,8.5,3010,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",0,1,1,1,1,0,0,,,Phoebe,,,,,,,,,,,,,,Ross,,Joey,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,22,The One with Joey's Big Break,22,Gary Halvorson,8.3,2857,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",0,1,1,1,1,0,0,Joey,,,,,,,,,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,Phoebe,,,,Ross,,,,,,,,,,,,
1999,5,23,The One in Vegas: Part 1,22,Kevin Bright,8.8,3282,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,1,1,1,1,0,1,1,,The Gang,,,,,,,Joey,Chandler,,,,,,,Monica,,,,,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,5,24,The One in Vegas: Part 2,22,Kevin Bright,9.1,3726,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,1,0,1,1,1,1,0,Chandler,,Monica,,,,,,,,Ross,,Rachel,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,1,The One After Vegas,22,Kevin Bright,8.7,3175,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,1,1,1,1,2,1,0,Ross,,Rachel,,,,,,,,,Phoebe,,Joey,,,,,,,,,,Phoebe,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,
1999,6,2,The One Where Ross Hugs Rachel,22,Gail Mancuso,8.2,2883,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,1,1,1,2,1,1,0,Monica,,Chandler,,,,Rachel,,Joey,,,,,,Phoebe,,,Ross,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,3,The One with Ross's Denial,22,Gary Halvorson,8.2,2851,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,1,1,1,1,0,1,0,Ross,,,,,,,,,Rachel,Joey,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,4,The One Where Joey Loses His Insurance,22,Gary Halvorson,8.5,2976,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",0,1,1,0,0,0,0,Joey,,,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,5,The One with Joey's Porsche,22,Gary Halvorson,8.2,2902,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",1,1,1,1,1,1,0,Ross,,Rachel,,,,,,Joey,,,,,,,,,,,Phoebe,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,6,The One on the Last Night,22,David Schwimmer,8.5,2942,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",2,1,0,1,0,2,0,,,,,,Chandler,,Monica,,,,Monica,,Rachel,,,Chandler,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,7,The One Where Phoebe Runs,22,Gary Halvorson,8.4,2959,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,1,1,0,1,1,1,0,Rachel,,,,Phoebe,,,,Joey,,,,,Chandler,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,8,The One with Ross' Teeth,22,Gary Halvorson,8.5,3074,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,0,0,1,1,1,0,0,Ross,,,,,,,,,,,,,,Rachel,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,9,The One Where Ross Got High,22,Kevin Bright,9.2,4187,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,1,1,2,1,0,0,1,Ross,,,,,,,,,,,,,Chandler,Rachel,,,,,,,The Gang,Joey,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6,10,The One with the Routine,22,Kevin Bright,8.6,3139,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",1,1,1,1,1,2,0,,,,,,Joey,,,,,,,,Monica,,Ross,,,,,,,,,Rachel,Phoebe,,Chandler,,,Monica,,,,,,,,,,,,,,,,,,,,,
2000,6,11,The One with the Apothecary Table,22,Kevin Bright,8.1,2892,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",1,1,0,1,1,1,0,Joey,,,,,,,,,,,,,Monica,,Chandler,,Rachel,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,12,The One with the Joke,22,Gary Halvorson,8.1,2829,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",1,1,1,1,1,1,0,Chandler,,Ross,,,,,,Joey,,,,,,,,,,Monica,,,,Phoebe,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,13,The One with Rachel's Sister,22,Gary Halvorson,8.2,2950,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",0,0,1,1,0,1,0,Rachel,,,,,,,,,,,,,Ross,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,14,The One Where Chandler Can't Cry,22,Kevin Bright,8.6,2996,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",1,0,1,1,2,1,1,Rachel,,,,,,,Ross,,,,Chandler,,,,,,Monica,,,,,,,The Gang,,,Phoebe,,,,,,,,,,Phoebe,,,,,,,,,,,,,,
2000,6,15,The One That Could Have Been,30,Michael Lembeck,8.5,3097,"When Rachel hears Barry and Mindy are getting divorced, the gang wonder how different their lives could have been.",0,0,0,1,0,0,1,,Rachel,,,,,,,,,The Gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,16,The One That Could Have Been,30,Michael Lembeck,8.5,3037,The gang continue to think about how different their lives could have been.,0,0,0,0,0,0,1,,The Gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,17,The One with Unagi,22,Gary Halvorson,9.1,4180,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,1,1,0,1,1,1,0,Rachel,,Phoebe,,,,Chandler,,Monica,,,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,18,The One Where Ross Dates a Student,22,Gary Halvorson,8.3,2870,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,0,0,1,1,1,0,0,Ross,,,,,,,,,,,,,,,,Rachel,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,19,The One with Joey's Fridge,22,Ben Weiss,8.3,2920,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,1,1,1,1,1,1,0,Joey,,,,,,,,,,,Ross,,,,,,,,,,Monica,,Chandler,,,Phoebe,,,Rachel,,,,,,,,,,,,,,,,,,,,,,
2000,6,20,The One with Mac and C.H.E.E.S.E.,22,Kevin Bright,7.4,3096,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,1,1,0,0,0,0,0,Chandler,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,21,The One Where Ross Meets Elizabeth's Dad,22,Michael Lembeck,8.6,3063,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",1,1,1,0,1,1,0,,,,,,,,Ross,Joey,,,,,,,,,,,,,Phoebe,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,
2000,6,22,The One Where Paul's the Man,22,Gary Halvorson,9,3578,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,0,0,1,0,0,0,0,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,23,The One with the Ring,22,Gary Halvorson,8.6,2980,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,1,0,0,1,1,1,0,Chandler,,Phoebe,,,,,,,,Monica,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6,24,The One with the Proposal,30,Kevin Bright,8.8,3065,Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,1,1,1,0,0,1,0,Chandler,,,,,Monica,,,,,,,Joey,,,,,,,,,Ross,,,,,,,crossroad,,,,,,,,,,,,,,,,,,,,,,,
2000,6,25,The One with the Proposal,30,Kevin Bright,9.3,4186,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",1,0,0,1,1,1,0,Chandler,,,,,,,,,,,,,Monica,,,Rachel,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,1,The One with Monica's Thunder,22,Kevin Bright,8.4,3022,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",1,1,1,1,0,1,1,,The Gang,,Monica,,Chandler,,,Ross,,Rachel,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,2,The One with Rachel's Book,22,Michael Lembeck,8.3,2817,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",0,1,1,1,1,1,0,Monica,,,,,,,,,,Phoebe,,,,Ross,,,,,,,,Joey,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,3,The One with Phoebe's Cookies,22,Gary Halvorson,8.1,2803,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",1,1,0,1,1,1,0,Monica,,,,,Phoebe,,,,,,Rachel,,,,Joey,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,4,The One with Rachel's Assistant,22,David Schwimmer,8.1,2820,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",1,1,0,1,0,1,0,,,,Monica,,Chandler,,,,,,,Rachel,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,5,The One with the Engagement Picture,22,Gary Halvorson,8.1,2785,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",1,1,1,1,1,1,0,Chandler,,,,,,,,Monica,,,Joey,,,,,,,,,,Rachel,,Phoebe,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,6,The One with the Nap Partners,22,Gary Halvorson,8.9,3369,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",0,1,1,1,1,1,0,Joey,,Ross,,,,,,,,,,,,,,,,,Phoebe,,Rachel,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,7,The One with Ross's Library Book,22,David Schwimmer,8.5,2856,Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the ...                ,2,0,2,0,0,1,0,Ross,,Chandler,,,Ross,,,,,,,,,,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,8,The One Where Chandler Doesn't Like Dogs,22,Kevin Bright,8.2,2772,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",1,1,1,1,1,0,0,Ross,,,,,,,,,,Joey,,Rachel,,,,,,,,,Phoebe,,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,
2000,7,9,The One with All the Candy,22,David Schwimmer,8.1,2753,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",0,0,1,1,1,1,0,Monica,,,,,,,,,Rachel,,,,,,,,,,,Ross,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,10,The One with the Holiday Armadillo,22,Gary Halvorson,8.5,3014,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",0,1,1,2,1,0,0,Ross,,,,,,,,,,,Rachel,,,,,,,,Phoebe,,,,,,Rachel,,,,Joey,,,,,,,,,,,,,,,,,,,,,,
2001,7,11,The One with All the Cheesecakes,22,Gary Halvorson,8.6,2936,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,1,1,0,0,1,0,0,Chandler,,,,,,,,,,,,Phoebe,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,12,The One Where They're Up All Night,22,Kevin Bright,8.7,2983,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",0,0,0,0,0,0,1,,,The Gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,13,The One Where Rosita Dies,22,Stephen Prime,8.4,2819,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,0,1,1,1,1,1,0,Rachel,,Joey,,Phoebe,,,,,,,,,Ross,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,14,The One Where They All Turn Thirty,22,Ben Weiss,8.6,2976,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,0,0,0,1,0,0,1,Rachel,,,,,,,,The Gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,15,The One with Joey's New Brain,22,Kevin Bright,8.4,2896,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play ...                ",0,2,0,0,0,0,0,Joey,,,,,,,,,,,,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,16,The One with the Truth About London,22,David Schwimmer,8.7,2961,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",1,0,1,1,0,1,0,Chandler,,,,,,,Monica,,,,,,,,,,,,,Rachel,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,17,The One with the Cheap Wedding Dress,22,Kevin Bright,8.4,2758,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can ...                ",0,0,0,1,0,1,0,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,
2001,7,18,The One with Joey's Award,22,Gary Halvorson,8.4,2793,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel ...                ,0,2,0,2,0,0,0,Joey,,,,,,,,,,,,,,,,Rachel,,,,,,,Joey,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,
2001,7,19,The One with Ross and Monica's Cousin,22,Gary Halvorson,8.7,3155,Joey auditions for a naked role in a big movie; Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,0,1,1,1,1,1,0,Joey,,,,,,,,,,Rachel,,Phoebe,,Monica,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,20,The One with Rachel's Big Kiss,22,Gary Halvorson,8.4,2894,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,1,0,1,1,0,0,0,Rachel,,,,,,,,,,,Chandler,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,21,The One with the Vows,22,Gary Halvorson,7.5,2832,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",1,0,0,0,0,1,0,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,22,The One with Chandler's Dad,22,Kevin Bright,8.4,2822,Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.,2,0,1,1,0,2,0,Ross,,Rachel,,,,,,Monica,,,,,Chandler,,Monica,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,23,The One with Monica and Chandler's Wedding: Part 1,22,Kevin Bright,8.9,3178,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines.",1,1,0,0,0,0,0,,,,,,Chandler,,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,24,The One with Monica and Chandler's Wedding: Part 2,22,Kevin Bright,9.2,3563,Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.,1,0,1,1,1,1,0,Ross,,,,Chandler,,Phoebe,,,Rachel,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,1,The One After I Do,22,Kevin Bright,8.7,3005,The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.,2,1,0,1,0,0,1,,The Gang,,,Rachel,,,Joey,,,,,,,,,Chandler,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,2,The One with the Red Sweater,22,David Schwimmer,9.1,3470,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.",1,1,1,1,1,1,0,Monica,Phoebe,,Joey,,Rachel,,,,,,,,Chandler,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,3,The One Where Rachel Tells...,22,Sheldon Epps,8.7,2858,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, ...                ",1,0,0,0,0,1,0,,,,,Monica,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,4,The One with the Videotape,22,Kevin Bright,9.3,4114,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.",0,0,2,1,0,0,0,Ross,,Rachel,,,,,,,,,,,,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
