Year_of_prod,Season,Episode Number,Episode_Title,Duration,Director,Stars,Votes,Full Summary,Chandler,Joey,Ross,Rachel,Phoebe,Monica,The Gang,Summary1,Summary2,Summary3,Summary4,Summary5,Summary6,Summary7,Summary8,Summary9,Summary10,Summary11,Summary12,Summary13,Summary14,Summary15,Summary16,Summary17,Summary18,Summary19,Summary20,Summary21,Summary22,Summary23,Summary24,Summary25,Summary26,Summary27,Summary28,Summary29,Summary30,Summary31,Summary32,Summary33,Summary34,Summary35,Summary36,Summary37,Summary38,Summary39,Summary40,Summary41,Summary42,Summary43,Summary44,Summary45,Summary46,Summary47,Summary48,Summary49,Summary50,Summary51,Summary52
2001,8,5,The One with Rachel's Date,22,Gary Halvorson,8.1,2703,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him. Rachel has a date with Kash, a co-star on ...                ",0,0,0,1,3,3,0,Phoebe,,Monica,,,,Monica,,,,,Phoebe,,,Phoebe,,,,,Monica,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,6,The One with the Halloween Party,22,Gary Halvorson,8.5,2969,Monica and Chandler are having a costume party for Halloween. Phoebe bumps into Ursula who is getting married in a week and invites her in return for Ursula's invitation for the wedding. ...                ,1,0,0,0,1,1,0,Monica,,Chandler,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,7,The One with the Stain,22,Kevin Bright,7.9,2766,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe.",1,0,0,0,1,1,0,Chandler,,,,,Monica,,,,,,,,,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,8,The One with the Stripper,22,David Schwimmer,8.8,3082,"Chandler finds out that Monica had a bachelorette party with a stripper, even though they promised not to have bachelor/bachelorette parties. Rachel takes Phoebe along to dinner with ...                ",1,0,0,1,1,1,0,Chandler,,,,Monica,,,,,,,,,,,,,,,,,Rachel,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,9,The One with the Rumor,22,Gary Halvorson,9.3,5291,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.",0,0,1,1,0,1,0,Monica,,,,,,,,,,Ross,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,10,The One with Monica's Boots,22,Kevin Bright,8.1,2765,"Monica's expensive new boots hurt her feet, but she's determined to prove to Chandler that her purchase was worth it; Ben goes to school with Sting's son.",1,0,0,0,0,1,0,Monica,,,,,,,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,8,11,The One with Ross's Step Forward,22,Gary Halvorson,8,2636,"Joey wants to take Rachel to dinner on a pretend date to practice his dating skills, but soon develops romantic feelings for her; Monica, Phoebe, and Chandler are addicted to Mrs. Pacman.",1,1,0,1,1,1,0,Joey,,,,Rachel,,,,,,,,,,,,,,,,,,,Monica,Phoebe,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,12,The One Where Joey Dates Rachel,22,David Schwimmer,8.5,2871,Phoebe gives Chandler and Monica a late wedding present: the game Ms Pac-Man. Chandler plays it all day long to be better than Monica and Phoebe. Rachel misses dressing up for romantic ...                ,2,0,0,1,2,2,0,Phoebe,,Chandler,,Monica,,,,,,,,,Chandler,,,,,,,,,,Monica,,Phoebe,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,13,The One Where Chandler Takes a Bath,22,Ben Weiss,8.6,2800,Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex.,1,0,1,1,0,1,0,Monica,,Chandler,,,,,,,,,,,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,14,The One with the Secret Closet,22,Kevin Bright,8.2,2654,"Chandler's very curious about a locked closet, but Monica won't tell him what is inside.",1,0,0,0,0,1,0,Chandler,,,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,15,The One with the Birthing Video,22,Kevin Bright,8.4,2643,"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video.",1,0,0,0,0,0,0,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,16,The One Where Joey Tells Rachel,22,Ben Weiss,8.3,2698,"Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together. Phoebe dates a guy called Don, who she ...                ",0,1,2,1,1,0,0,Ross,,,,Joey,,,,,,,,,Rachel,,Ross,,,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,
2002,8,17,The One with the Tea Leaves,22,Gary Halvorson,8.1,2674,Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with ...                ,1,0,0,1,0,1,0,Chandler,,Monica,,,,,,,,,,,,,,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,18,The One in Massapequa,22,Gary Halvorson,8.2,2699,Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.,0,0,0,0,1,1,0,,,,,,,,,,,,Monica,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,19,The One with Joey's Interview,22,Gary Halvorson,7.5,2804,"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life.",0,1,0,0,0,0,0,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,20,The One with the Baby Shower,22,Kevin Bright,8.2,2699,"Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby after the birth. Meanwhile, Joey auditions for a job as a host for a new game show called ""Bamboozled"", and Chandler and Ross help him practice.",1,1,1,3,1,1,0,Monica,,Phoebe,,Rachel,,,,,,,,Rachel,,Rachel,,,,,,,,,,,,,,,,Joey,,,,,,,,,,,,,,,,Chandler,,Ross,,,
2002,8,21,The One with the Cooking Class,22,Gary Halvorson,8.2,2690,"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store.",0,1,1,1,0,1,0,Monica,,,,,,,,,,,,,,,,,,,,,Joey,,,Rachel,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,
2002,8,22,The One Where Rachel Is Late,22,Gary Halvorson,8.3,2662,Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.,1,1,0,2,1,1,0,Monica,,Phoebe,,,,Rachel,,,,,,,,,,,,,Rachel,,,,Chandler,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,23,The One Where Rachel Has a Baby: Part 1,22,Kevin Bright,8.8,2906,"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - ...                ",0,0,1,2,0,0,0,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,
2002,8,24,The One Where Rachel Has a Baby: Part 2,22,Kevin Bright,8.9,3150,"After Rachel gives birth to her baby, she must confront relationship issues around her.",0,0,0,1,0,0,0,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,1,The One Where No One Proposes,22,Kevin Bright,8.6,2939,Rachel thinks that Joey has proposed to her. Monica and Chandler begin trying to have a baby.,1,1,0,1,0,1,0,Rachel,,,Joey,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,2,The One Where Emma Cries,22,Sheldon Epps,8.5,2957,"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office.",1,0,0,0,0,0,0,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,3,The One with the Pediatrician,22,Roger Christiansen,8.2,2733,"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer.",1,1,0,0,1,1,0,Joey,,,,,,Phoebe,Chandler,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,4,The One with the Sharks,22,Ben Weiss,8.2,2764,Monica thinks Chandler is aroused by shark documentaries.,1,0,0,0,0,1,0,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,5,The One with Phoebe's Birthday Dinner,22,David Schwimmer,8.5,2799,"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems.",0,0,0,0,1,0,0,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,6,The One with the Male Nanny,22,Kevin Bright,8.4,2961,"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met.",1,0,1,1,0,1,0,,,,,,Ross,,Rachel,,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,7,The One with Ross's Inappropriate Song,22,Gary Halvorson,8.7,2971,"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment.",1,1,1,0,1,0,0,Ross,,,,,,,,,,,,Phoebe,,,,,Joey,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,8,The One with Rachel's Other Sister,22,Kevin Bright,8.8,3273,Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.,0,0,0,1,0,0,1,Rachel,,,,,,,,,,,,The Gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,9,The One with Rachel's Phone Number,22,Ben Weiss,8.2,2702,"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys.",0,0,0,1,1,0,0,Rachel,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,10,The One with Christmas in Tulsa,22,Kevin Bright,7.5,2804,"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job.",2,0,0,0,0,1,0,Chandler,,,,,,,Monica,,,,,,,,,,,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,11,The One Where Rachel Goes Back to Work,22,Gary Halvorson,8,2601,"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show.",1,1,0,1,1,0,0,Chandler,,,,,,,,,,,,,Rachel,,,,,,,,Phoebe,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,12,The One with Phoebe's Rats,24,Ben Weiss,8,2688,Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.,0,1,1,1,1,0,0,Ross,,Joey,,,,,,,,,,Phoebe,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,13,The One Where Monica Sings,22,Gary Halvorson,8.2,2685,A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.,1,1,0,0,0,1,0,,,,,,,,Monica,,,,,,,,Chandler,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,14,The One with the Blind Dates,24,Gary Halvorson,8.2,2642,Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.,1,1,1,1,1,1,0,Phoebe,,Joey,,,Ross,,Rachel,,,,,,,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,15,The One with the Mugging,24,Gary Halvorson,8.3,2670,"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as advertising writer.",1,1,2,0,2,0,0,Joey,,,,,,,,,,,Ross,,Phoebe,,,,,,Phoebe,,,,,Ross,,,,Chandler,,,,,,,,,,,,,,,,,,,,,,,
2003,9,16,The One with the Boob Job,27,Gary Halvorson,8.2,2588,"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting...                ",2,3,0,0,0,3,0,,Monica,,Chandler,,,Joey,,,,,,,,,,,,,,,Chandler,,,Joey,,,,Monica,Joey,,,,Monica,,,,,,,,,,,,,,,,,,
2003,9,17,The One with the Memorial Service,26,Gary Halvorson,8.5,2713,"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college. Joey is not willing to give his ...                ",1,1,2,0,0,0,0,,Chandler,,Ross,,,,,,,Ross,,,,,,,,,,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,
2003,9,18,The One with the Lottery,23,Gary Halvorson,8.6,2792,"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Chandler.",1,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monica,,,,,,,,,,,Chandler,,,,,,,,,,
2003,9,19,The One with Rachel's Dream,22,Terry Hughes,8.1,2616,"Joey is insecure now his Days of Our Lives character Dr. Drake Ramore is getting real dialog, so he asks Rachel to come along to the set, which she loves enough to get romantic dreams, but ...                ",0,1,0,1,0,0,0,Joey,,,,,,,,,,,,,,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,20,The One with the Soap Opera Party,22,Sheldon Epps,8.2,2615,Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.,0,1,1,0,0,0,0,Joey,,,,,,,,,,,,,,,,,,,,,,Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,21,The One with the Fertility Test,22,Gary Halvorson,8.2,2557,"Still unable to conceive, Monica and Chandler decide to get tests done at a fertility clinic, where they run into Chandler's favorite ex, Janice. Rachel receives a gift certificate for a ...                ",2,0,0,1,0,1,0,,,,,Monica,,Chandler,,,,,,,,,,,,,,Chandler,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,22,The One with the Donor,22,Ben Weiss,7.8,2635,"When Joey hears that his girlfriend Charlie is an insecure shopper, he volunteers expert Rachel, who dreads being alone with her, so she makes sure Phoebe comes along, by saying she needs a...                ",0,1,0,1,1,0,0,,Joey,,,,,,,,,,,,,Rachel,,,,,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,23,The One in Barbados,22,Kevin Bright,8.5,2705,"Chandler gives advice to David, but that makes David want to propose to Phoebe. Although Phoebe is still in love with Mike. Monica calls Mike who shows up there right in the middle of ...                ",1,0,0,0,2,1,0,Chandler,,,,,,,,,,,,,Phoebe,,Phoebe,,,,,,,Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,9,24,The One in Barbados,22,Kevin Bright,8.6,2844,"To the other friends' fury, it keeps raining except during Ross's speech, which to their amazement is a big hit with the paleontologists. Joey's scientific ignorance decides Charlie to turn...                ",0,1,1,0,0,0,0,,,,,,,,,,,Ross,,,,,,,,,,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,10,1,The One After Joey and Rachel Kiss,22,Kevin Bright,8.5,3113,Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.,0,1,1,1,1,0,0,Joey,,Ross,,,,,,,,,,,,Rachel,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,10,2,The One Where Ross Is Fine,22,Ben Weiss,8.8,3366,Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.,1,1,1,1,1,1,0,Rachel,,Joey,,,Ross,,,,,,,,,,,Chandler,,Monica,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,10,3,The One with Ross's Tan,22,Gary Halvorson,8.8,3277,Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.,0,1,1,1,1,1,0,Ross,,,,,,,,,,,,,Joey,,Rachel,,,,,,,,,,Monica,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,
2003,10,4,The One with the Cake,22,Gary Halvorson,8.3,2825,"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed.",0,0,1,1,0,0,0,,,,,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,10,5,The One Where Rachel's Sister Babysits,22,Roger Christiansen,8.2,2812,Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.,1,2,0,1,1,1,0,Rachel,,,,,,,,,,,,Joey,Phoebe,,,,,,,Joey,,,,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,
2003,10,6,The One with Ross' Grant,22,Ben Weiss,8.2,2853,Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.,0,0,1,1,1,1,0,Ross,,,,,,,,,,,,,,Monica,,Rachel,,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,10,7,The One with the Home Study,22,Kevin Bright,8.3,2716,Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.,1,0,1,1,1,1,0,Monica,,Chandler,,,,,,,,,,Phoebe,,,,,,,,,,,,,,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,
2003,10,8,The One with the Late Thanksgiving,22,Gary Halvorson,8.9,3302,"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late.",1,1,1,1,1,1,0,Joey,Ross,Rachel,,Phoebe,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,9,The One with the Birth Mother,22,David Schwimmer,8.6,2860,"After Rachel confirms Joey is more mature in relationships, Phoebe presents him to another friend as date, Sarah, who fails alas to respect his primordial rule by touching food in his plate...                ",0,1,0,1,1,0,0,,Rachel,,Joey,,,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,10,The One Where Chandler Gets Caught,22,Gary Halvorson,8,2748,Chandler and Monica have decided they want to raise their offspring in a suburban house and even find a perfect one in Westchester. Rachel and Phoebe see Chandler enter a car with his ...                ,2,0,0,1,1,1,0,Chandler,,Monica,,,,,,,,,,,,,,,,,,,,,Rachel,,Phoebe,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,11,The One Where the Stripper Cries,22,Kevin Bright,9,3684,Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.,1,1,1,1,1,1,0,,,,,,,Ross,,Chandler,,,,,Monica,,Rachel,,Phoebe,,,,Joey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,12,The One with Phoebe's Wedding,22,Kevin Bright,8.9,3161,Chaos ensues as Phoebe and Mike prepare to get married.,0,0,0,0,1,0,0,,,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,13,The One Where Joey Speaks French,22,Gary Halvorson,8.5,3044,Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.,0,1,1,1,1,0,0,Phoebe,,,,Joey,,,,,,,Ross,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,14,The One with Princess Consuela,22,Gary Halvorson,8.6,2989,"When Phoebe goes to get her name changed she realizes she can change it to anything she wants, so she changes it to Princess Consuela Banana Hammock, to Mike's displeasure. Chandler finds ...                ",1,0,0,0,1,0,0,,Phoebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chandler,,,,,,,,,,,,,,,,,,,,,
2004,10,15,The One Where Estelle Dies,22,Gary Halvorson,8.5,2771,"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice.",1,1,1,1,0,1,0,Ross,,,,Rachel,,,,,,,Joey,,,,,,,,,Monica,,Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,16,The One with Rachel's Going Away Party,22,Gary Halvorson,8.9,3141,"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually.",0,0,0,1,0,0,1,,The Gang,,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,10,17,The Last One: Part 1,30,Kevin Bright,9.5,6221,"Erica gives birth to the baby that Monica and Chandler are adopting. However, there's one small added surprise. Meanwhile, Ross and Rachel sleep together one last time before Rachel leaves ...                ",1,0,1,2,0,1,0,,,,,,,,Monica,,Chandler,,,,,,,,,,Ross,,Rachel,,,,,,,Rachel,,,,,,,,,,,,,,,,,,,,,,,
2004,10,18,The Last One: Part 2,30,Kevin Bright,9.7,10381,"Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present.",2,1,1,1,1,1,0,Phoebe,,Ross,,,,,,,,,Rachel,,,,,Monica,,Chandler,,,,,,,,,,,,,,Joey,,Chandler,,,,,,,,,,,,,,,,,
